date,shift,shift_label,borough,IDA_id,r_in,r_out,net,prev_units,new_units
2022-07-01,T1_night,Night Tour   (00:00-08:00),BRONX,B2,2,0,2,15,17
2022-07-01,T1_night,Night Tour   (00:00-08:00),BRONX,B4,1,0,1,6,7
2022-07-01,T1_night,Night Tour   (00:00-08:00),BRONX,B5,0,3,-3,23,20
2022-07-01,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K3,1,0,1,6,7
2022-07-01,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K5,0,1,-1,16,15
2022-07-01,T1_night,Night Tour   (00:00-08:00),MANHATTAN,M2,4,0,4,9,13
2022-07-01,T1_night,Night Tour   (00:00-08:00),MANHATTAN,M3,0,10,-10,32,22
2022-07-01,T1_night,Night Tour   (00:00-08:00),MANHATTAN,M7,3,0,3,6,9
2022-07-01,T1_night,Night Tour   (00:00-08:00),MANHATTAN,M8,3,0,3,10,13
2022-07-01,T1_night,Night Tour   (00:00-08:00),QUEENS,Q2,0,1,-1,16,15
2022-07-01,T1_night,Night Tour   (00:00-08:00),QUEENS,Q3,1,0,1,5,6
2022-07-01,T2_day,Day Tour     (08:00-16:00),BRONX,B1,0,1,-1,39,38
2022-07-01,T2_day,Day Tour     (08:00-16:00),BRONX,B2,1,0,1,17,18
2022-07-01,T2_day,Day Tour     (08:00-16:00),BROOKLYN,K1,0,2,-2,28,26
2022-07-01,T2_day,Day Tour     (08:00-16:00),BROOKLYN,K5,2,0,2,15,17
2022-07-01,T2_day,Day Tour     (08:00-16:00),MANHATTAN,M4,0,1,-1,14,13
2022-07-01,T2_day,Day Tour     (08:00-16:00),MANHATTAN,M5,4,0,4,18,22
2022-07-01,T2_day,Day Tour     (08:00-16:00),MANHATTAN,M7,2,0,2,9,11
2022-07-01,T2_day,Day Tour     (08:00-16:00),MANHATTAN,M8,0,5,-5,13,8
2022-07-01,T2_day,Day Tour     (08:00-16:00),QUEENS,Q1,2,0,2,3,5
2022-07-01,T2_day,Day Tour     (08:00-16:00),QUEENS,Q6,0,2,-2,41,39
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BRONX,B1,0,1,-1,38,37
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BRONX,B4,1,0,1,7,8
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BROOKLYN,K1,0,5,-5,26,21
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BROOKLYN,K2,5,0,5,24,29
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BROOKLYN,K3,1,0,1,7,8
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BROOKLYN,K5,0,2,-2,17,15
2022-07-01,T3_evening,Evening Tour (16:00-24:00),BROOKLYN,K6,1,0,1,25,26
2022-07-01,T3_evening,Evening Tour (16:00-24:00),MANHATTAN,M3,2,0,2,22,24
2022-07-01,T3_evening,Evening Tour (16:00-24:00),MANHATTAN,M4,0,1,-1,13,12
2022-07-01,T3_evening,Evening Tour (16:00-24:00),MANHATTAN,M5,0,5,-5,22,17
2022-07-01,T3_evening,Evening Tour (16:00-24:00),MANHATTAN,M8,3,0,3,8,11
2022-07-01,T3_evening,Evening Tour (16:00-24:00),MANHATTAN,M9,1,0,1,6,7
2022-07-01,T3_evening,Evening Tour (16:00-24:00),QUEENS,Q1,3,0,3,5,8
2022-07-01,T3_evening,Evening Tour (16:00-24:00),QUEENS,Q6,0,5,-5,39,34
2022-07-01,T3_evening,Evening Tour (16:00-24:00),QUEENS,Q7,2,0,2,15,17
2022-07-01,T3_evening,Evening Tour (16:00-24:00),RICHMOND / STATEN ISLAND,S1,1,0,1,4,5
2022-07-01,T3_evening,Evening Tour (16:00-24:00),RICHMOND / STATEN ISLAND,S2,0,1,-1,9,8
2022-07-02,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K2,0,5,-5,29,24
2022-07-02,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K4,11,0,11,15,26
2022-07-02,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K5,1,0,1,15,16
2022-07-02,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K6,0,9,-9,26,17
2022-07-02,T1_night,Night Tour   (00:00-08:00),BROOKLYN,K7,2,0,2,9,11
2022-07-02,T1_night,Night Tour   (00:00-08:00),QUEENS,Q3,2,0,2,6,8
